image,Casual-Formal,Minimal-Colorful,Fitted-Oversized,Feminine-Masculine,Simple-Ornate,Cool-Warm
c1ad4f8f1acedf1058c63cb22562c35e765c27d1.jpg,0.4,0.0,0.6,0.0,0.6667,0.8
5ed9c1ba96ef543eb999c84304c3c5d5341eed18.jpg,0.0,0.1333,0.3333,0.7333,0.0,0.6
c3bb357ea084eb623119894b7ad0db237c826d92.jpg,0.3333,0.3333,0.7333,0.4667,0.0,0.3333
ca77e410d1944b9b43e4f9a0c34093dfcdfa78ca.jpg,0.0,0.4,0.5333,0.4667,0.0,1.0
0275e4dc36b797616195c28fe2dd0c4f35773b10.jpg,0.0667,0.4,0.2,0.4667,0.0,0.7333
e84977a25929981bdf577ccad9620be0c2726fd0.jpg,0.1333,0.2667,0.0667,0.0667,0.2667,0.6667
07470d598a18b9c428994a664dfd7e9fca4bb6b5.jpg,0.0667,0.0,0.3333,0.0,0.1333,1.0
b5f29c0a153e6dd4b393c8a349cf3345d526e001.jpg,0.0,0.2667,0.6667,0.6,0.0,1.0
a5aee317b047caaedaddb092cc431b1afa742388.jpg,0.0,0.5333,0.5333,0.4667,0.0,0.6667
ae3d8d9da883382cc3c4affb6ffb521ed17cb019.jpg,0.0,0.0,0.7333,0.4667,0.0,0.6
0d16245b52a63449e857b78f192171ce74e72e06.jpg,0.0,0.0,0.0,0.0,0.0,0.6667
ac0bfc5c3d60cdb18224139b286d57264e2a89b2.jpg,0.1333,0.0,0.6667,0.5333,0.0,0.5333
c682175cf0d5cf2e799da700145c89d25e34b645.jpg,1.0,0.0,0.0,0.7333,0.0,0.4667
4a937eb7ecfb7f7807759f987f1b53347d7f1bf3.jpg,0.4,0.6667,0.8,0.0,0.0,0.4
36431ea6441a5857b8d1412b63de6ed5e0e973c8.jpg,0.4667,0.0,0.0667,0.3333,0.0,0.3333
efc1eedf955d183dc55e68db149489687d1e7e83.jpg,0.2,0.7333,0.5333,0.4667,0.0,0.2667
6856a4b9ea61b8acae833b6eceea2f4617037a82.jpg,0.0,0.0,0.6,0.4667,0.0,0.4
40d115d48bb4b89d4a6b58fab746fd18b087c5c7.jpg,0.2,0.0,0.4,0.4667,0.0,0.4667
478db7d9a20beaa68af0c23f0950435f4118e84d.jpg,0.0667,0.0,0.5333,0.6,0.2,0.1333
44cf5563d2d658d6e251e8405ad809e061cc8acc.jpg,0.0,0.0,0.0,0.4667,0.1333,0.5333
09d43c2976edae162795ef230a613d6aa1341efa.jpg,0.0,0.0,0.0,0.0,0.0,0.0
e70f4e108788d043c768390f508b69cdc38e80e2.jpg,0.0667,0.0,0.8667,0.5333,0.0,0.4
908f1fccdd8d6b194f5321c3a76ec04ba00ab201.jpg,0.0667,0.0,0.2,0.2,0.0,0.8667
